LAPAZ=[
81230180, 81230116, 81230295, 81230047, 81230307, 81230296, 81230361, 81230367, 81230327, 81230363, 81230324, 81230064, 81230365,
81230364, 81230313, 81230063, 81230398, 81230397, 81230332, 81230330, 81230331, 81230292, 81230097, 81230333, 81230087, 81230088,
81230071, 81230072, 81230306, 81230309, 81230091, 81230083, 81230082, 81230251, 81230177, 81230362, 81230173, 81230114, 81230113,
81230141, 81230142, 81230202, 81230074, 81230302, 81230182, 81230065, 81230066, 81230366, 81230093, 81230092, 81230147, 81230149,
81230120, 81230121, 81230122, 81230131, 81230250, 81230102, 81230259, 81230103, 81230368, 81230128, 81230273, 81230312, 81230089,
81230396, 81230266, 81230127, 81230106, 81230105, 81230117, 81230132, 81230281, 81230084, 81230110, 81230111, 81230146, 81230252,
81230168, 81230166, 81230272, 81230329, 81230245, 81230204, 81230101, 81230100, 81190004, 71230035, 71230065, 71230006, 71230062,
71230003, 71230060, 71230059, 71230016, 71230043, 71230024, 71230010, 71230013, 71230025, 71230023, 71230002, 71230004, 71230063,
71230030, 71230019, 71230009, 71230021, 71230022, 71230001, 71230020, 71230012, 71230007, 71230015, 71230026, 71230027, 71230008,
71230029, 71230031, 71230014, 71230011, 71230017, 81230019, 71230056, 71230041, 71230045, 71230040, 71230038, 71230044, 71230039,
71230068, 71230034, 71230048, 71230061, 71230058, 71230049, 71230018, 71230028, 71230032, 71230033, 81220092, 81220044, 81220068,
81220014, 81220090, 81220075, 81220066, 81220078, 81220070, 81220004, 81220067, 81220023, 81220089, 81220039, 81220019, 81220069,
81220027, 81220073, 81220049, 81220031, 81220046, 81220040, 81220008, 81220047, 81220010, 81220009, 81220013, 81220096, 81220080,
81220050, 81220028, 81220029, 81220003, 81220085, 81220043, 81100022, 81220084, 81220095, 81220024, 81220030, 81220081, 81220002,
81220025, 81220016, 81220056, 81220036, 81220035, 81220053, 81220063, 81220015, 81220048, 81220021, 81220022, 81220060, 81220065,
81220058, 81220055, 81220079, 81220041, 81220042, 81220037, 81220006, 81220076, 81220034, 81220017, 81220012, 81220032, 81220026,
81220059, 81210018, 81210025, 81210017, 81210037, 81210038, 81210029, 81210034, 81210004, 81210035, 81210036, 81210016, 81210028,
81210019, 81210014, 81210008, 81210011, 81210041, 81210001, 81210027, 81210026, 81210006, 81210020, 81210030, 81210010, 81210003,
81210021, 81210031, 81210032, 81200019, 81200014, 81200021, 81200020, 81200004, 81200005, 81200003, 81200011, 81200015, 81200017,
81200009, 81200006, 81200018, 81200022, 81200001, 81200008, 71200014, 81130001, 81130004, 81130006, 81130005, 81130010, 81130002,
81130003, 81130008, 81130011, 81130009, 81130007, 81190005, 81190006, 81170010, 81170011, 81170001, 81170006, 81170003, 81170008,
81170017, 81170016, 81170026, 81170019, 81170024, 81170021, 81170020, 81170029, 81170015, 81170028, 81170031, 81170023, 81170027,
81170025, 81170012, 81170014, 81170002, 81170005, 81100007, 81100028, 81100029, 81100032, 81100012, 81100019, 81100006, 81100011,
81100025, 81100024, 81100014, 81100021, 81100017, 81100015, 81100004, 81100027, 81100008, 81080016, 81080019, 81080021, 81080020,
81080018, 81080008, 81080007, 81080013, 81080009, 81080023, 81080002, 81080001, 81080011, 81090002, 81180002, 81180014, 81180010,
81180013, 81180005, 81180011, 81180016, 81180009, 81180003, 81180015, 81180018, 81180020, 81150019, 81150002, 81150009, 81150022,
81150020, 81150013, 81150007, 81150004, 81150015, 81150012, 81150011, 81150008, 81150010, 81150018, 81160001, 81160004, 81160019,
81160050, 81160049, 81160053, 81160037, 81160036, 81150005, 81160040, 81160024, 81160005, 81160003, 81160014, 81160052, 81160017,
81160015, 81160035, 81160034, 81160039, 81160006, 81160009, 81160012, 81160033, 81160051, 81160027, 81160032, 81160011, 81160048,
81160023, 81110012, 81110015, 81110010, 81110003, 81110029, 81110001, 81110030, 81110019, 81110021, 81110007, 81110014, 81110006,
81110009, 81110005, 81110013, 81110027, 81110028, 81110023, 81110022, 81110002, 81110026, 81110025, 81110017, 81110018, 81110008,
81110032, 81110011, 81110031, 81110020, 81110004, 81120003, 81120016, 81120010, 81120017, 81120013, 81120022, 81120021, 81120009,
81120001, 81120020, 81120006, 81120014, 81120015, 81120011, 81120004, 81140012, 81140018, 81140017, 81140009, 81140008, 81140004,
81140011, 81140020, 81140015, 81140002, 81140014, 81140003, 81140006, 81190001, 81190003, 81120012, 81120018, 81120019, 81120007,
81120002, 81210012, 81210039, 81210007, 81210015, 81210002, 81150003, 81150006, 61230003, 61230020, 61230011, 61230018, 61230019,
61230002, 61230001, 61230010, 61230004, 61230005, 61230014, 81190002, 71170011, 71170010, 71170006, 71170007, 71170009, 71170001,
71170002, 71170003, 71170004, 71170005, 71160002, 81160002, 81160031, 81160030, 81160010, 81160016, 81160008, 71160001, 71180004,
71180002, 71180015, 71180014, 71180009, 71180010, 71180012, 71180013, 81180007, 71180006, 71180011, 71180003, 71180008, 71180001,
71180007, 81100023, 81220062, 81220071, 81220072, 81100031, 81100033, 81100002, 81100016, 81100001, 81100020, 71220001, 81220057,
81090005, 81090004, 71200018, 71200005, 71200016, 71200006, 71200019, 71200009, 71200013, 71200003, 71200011, 71200022, 81180006,
81180001, 71180017, 71180016, 81180012, 71180005, 81180008, 81090003, 81090001, 81150001, 81150016, 81150017, 81190008, 81230034,
81230026, 81230060, 81230055, 81230056, 81230030, 81230033, 51230010, 81230039, 81230044, 81230041, 81230001, 81230009, 81230052,
81230015, 51230004, 81230028, 81230008, 81230051, 81230017, 81230007, 81230002, 81230061, 51230003, 81230011, 81230045, 81230058,
81230057, 81230240, 81230032, 51230002, 81230021, 81230210, 81230012, 81230010, 81230020, 81230050, 81230004, 81230049, 81230042,
81230016, 81230013, 81230053, 81230024, 81230031, 81230006, 81230046, 51230009, 81230029, 81230023, 81230038, 51230005, 81230054,
81230037, 81230022, 81230036, 81230025, 81230005, 81230059, 81230161, 81230078, 81230108, 81230095, 81230236, 81230254, 81230213,
81230241, 81230211, 81230112, 81230188, 81230158, 81230175, 81230094, 81230244, 81230215, 81230109, 81230231, 81230209, 81230212,
81230257, 81230123, 71230046, 71230005, 71230054, 71230042, 71230051, 71230050, 71230037, 71230057, 81220052, 81220007, 81220051,
81220083, 81100005, 81220020, 81220088, 81220001, 81220064, 81220005, 81220045, 81220038, 81210033, 81210022, 81200002, 81200016,
81200007, 81200013, 81200010, 81200012, 81170009, 81170013, 81170018, 81100018, 81220061, 81100010, 81100026, 81100003, 81100013,
81080003, 81080014, 81080010, 81080015, 81080025, 81080022, 81080004, 81080005, 81080012, 81180004, 81160007, 81160029, 81160026,
81160042, 81160022, 81160013, 81160021, 81160041, 81110016, 81110024, 81120025, 81120023, 81120024, 81120008, 81120005, 81140007,
81140001, 81140010, 81140013, 81140005, 81210009, 81210013, 81210005, 81210024, 71170008, 71200010, 71200015, 71200001, 71200004,
71200007, 71200008, 71200021, 71200012, 61180002, 81230035, 81230018, 81230181, 81230243, 81230014, 81230040, 81160038, 71200002

]

POTOSI=[
81480203, 81480110, 81480130, 81480175, 81480237, 81480109, 81480135, 81480108, 81480134, 81480127, 81480240, 81480131, 61480057,
81480212, 81480201, 81480128, 81480202, 81480188, 81480132, 81480133, 51450049, 81360034, 81460121, 81460112, 81400074, 81450114,
81430143, 81430136, 81430140, 81350042, 81380154, 81380163, 81380159, 81380168, 81440137, 71480132, 71480142, 81410137, 81410163,
81470083, 81370078, 81370079, 81420070, 81420083, 81340068, 81340091, 81340090, 71360029, 71410029, 71410028, 71380042, 71380044,
71420047, 71420048, 71460038, 71470051, 71390001, 71450061, 71440063, 71430046, 61480056, 61470046, 61470045, 61470060, 61470052,
61470055, 61450103, 61370015, 61460051, 81480172, 81480176, 81480205, 81480206, 81460113, 71380043, 81420072, 81420071, 81340076,
81480197, 81480250, 81480238, 81480257, 81480239, 81480196, 81480136, 81460124, 81430146, 81380165, 71480146, 81410158, 81470089,
81370093, 81340082, 71380050, 71460040, 71470052, 71450083, 71370075, 71430054, 61470053, 61450117, 61370021, 61460060, 81480049,
81480139, 81480050, 81480065, 81480208, 81480066, 81480069, 81480060, 81480059, 81480063, 81480077, 81480076, 81480071, 81480081,
81480080, 81480082, 81480084, 81480083, 81480144, 81480087, 81480085, 81480099, 81480147, 81480169, 81480236, 81480100, 81480104,
81480075, 81480073, 81480094, 81480095, 81480030, 81480178, 81480158, 81480052, 81480148, 81480047, 81480161, 81480159, 81480164,
81480160, 81480210, 81480051, 81480166, 81480168, 81480122, 81480145, 81480070, 81480184, 81480182, 81480096, 81480209, 81480142,
81480113, 81480114, 81480157, 81480163, 81480207, 81480190, 81480234, 81480078, 81480079, 81480156, 81480213, 61480030, 61480033,
61480029, 61480032, 61480036, 81480211, 81480198, 61480035, 81480194, 81480192, 61480034, 81480216, 61480023, 81480191, 81480183,
61480048, 81480187, 71480032, 71480107, 71480108, 71480105, 71480103, 71480125, 71480106, 71480111, 61480040, 81480189, 71480007,
71480001, 61480041, 61480031, 61480042, 61480043, 61480025, 61480037, 81480251, 71480005, 71480112, 71480003, 81480258, 71480012,
71480004, 71480002, 71480008, 71480006, 61480044, 61480038, 61480039, 71480110, 71480009, 71480109, 81480248, 81480054, 81480055,
81480252, 81480003, 81480002, 81480001, 81480217, 81480074, 81480235, 81480256, 81480253, 81480116, 81480004, 81480005, 81480254,
81480015, 81480016, 81480017, 81480020, 81480018, 81480102, 81480031, 81480032, 81480042, 81480041, 81480155, 81480138, 81480180,
81480141, 81480053, 81480111, 81480112, 81480089, 81480090, 81480088, 81480179, 81480091, 81480092, 81480107, 81480106, 81480215,
81480214, 81480117, 81480115, 81480120, 81480119, 81480123, 81480121, 81480233, 81480126, 81480149, 81480150, 81480072, 81480177,
81480181, 81480249, 81480186, 81480199, 81480200, 81480170, 81480097, 81480010, 81480118, 81480143, 81480067, 81480068, 81480006,
81480105, 81480007, 81480058, 81480057, 81480009, 81480012, 81480011, 81480013, 81480014, 81480022, 81480021, 81480024, 81480023,
81480025, 81480026, 81480027, 81480028, 81480195, 81480033, 81480034, 81480035, 81480036, 81480193, 81480101, 81480038, 81480037,
81480124, 81480040, 81480039, 81480043, 81480044, 81480045, 81480204, 81480046, 81480048, 51450048, 51450042, 51450001, 51450055,
51450014, 51450053, 51450016, 81450052, 51450035, 51450041, 51450017, 51450033, 51450045, 51450018, 51450005, 51450031, 51450023,
51450051, 51450032, 51450029, 51450028, 51450043, 51450006, 51450021, 51450024, 51450002, 51450052, 51450050, 51450030, 51450026,
51450034, 51450022, 51450025, 51450027, 71450045, 71450044, 71450046, 71450051, 51450058, 81450050, 81450066, 51450039, 51450013,
81450058, 51450054, 81450059, 81450053, 51450057, 51450011, 51450044, 51450012, 51450010, 51450009, 51450003, 51450007, 51450047,
51450046, 81410134, 81440066, 81360012, 81360007, 81360029, 81360005, 81360008, 81360028, 81360018, 81360031, 71360024, 81360026,
81360015, 81360019, 71360010, 81360033, 81360011, 81360014, 81360022, 81360020, 81360032, 81360025, 81360024, 81360023, 81360027,
81360021, 81360003, 81360017, 81360002, 81360004, 81360006, 81360001, 81360030, 81460006, 81460001, 81460004, 81460101, 81460120,
81460003, 81460002, 81460034, 81460035, 81460036, 81460033, 71460002, 81460012, 81460039, 81460014, 81460038, 81460115, 81460075,
81460104, 81460094, 81460074, 81460045, 81460098, 81460118, 81460073, 81460076, 81460043, 81460109, 81460125, 81460097, 81460117,
81460049, 81460078, 81460116, 81460095, 81460047, 81460042, 81460077, 81460096, 81460020, 81460110, 81460081, 81460019, 81460080,
81460084, 81460108, 81460079, 81460031, 81460013, 81460064, 81460026, 81460025, 81460063, 81460022, 81460062, 81460114, 81460023,
81460024, 81460067, 81460085, 81460119, 81460090, 81460087, 81460092, 81460088, 81460086, 81460099, 81460106, 81460005, 81460028,
81460060, 81460057, 81460007, 81460055, 81460069, 81460018, 81460021, 81460071, 81460070, 81460052, 81460103, 81460072, 81460105,
81460111, 81460050, 81460068, 81460054, 81460089, 81460029, 81460030, 81460059, 81460058, 81460011, 81460123, 81460056, 81400015,
81400016, 81400014, 81400002, 81400047, 81400036, 81400005, 81400072, 81400007, 81400013, 81400004, 81400059, 81400001, 81400044,
81400037, 81400020, 81400027, 81400035, 81400022, 81400030, 81400043, 81400070, 81400021, 81400041, 81400068, 81400071, 81400025,
81400034, 81400026, 81400039, 81400023, 81400040, 81400029, 81400045, 81400028, 81400061, 81400003, 81400008, 81400042, 81400018,
81400046, 81400055, 81400073, 81450019, 81450018, 81450111, 81450126, 81450023, 81450024, 81450121, 81450045, 81450123, 81450043,
81450128, 81450110, 81450049, 81450042, 81450044, 81450047, 81450041, 81450039, 81450122, 81450040, 81450100, 81450033, 81450020,
81450029, 61450069, 81450117, 81450109, 81450064, 51450040, 81450116, 81450120, 81450098, 81450113, 51450036, 81450002, 81450003,
81450001, 81450051, 81450075, 81450099, 81450084, 51450037, 81450057, 81450124, 81450093, 81450097, 81450037, 81450035, 81450061,
81450055, 81450011, 81450012, 81450103, 81450106, 81450071, 81450073, 81450068, 81450094, 81450070, 81450067, 81450006, 81450101,
81450074, 81450088, 81450089, 81450107, 81450087, 81450065, 81450091, 81450007, 81450005, 81450014, 81450072, 81450115, 81450090,
81450102, 81450004, 61450029, 51450038, 81450080, 81450081, 81450086, 81450119, 81450127, 81450082, 81450077, 81450108, 81450083,
81450076, 81450078, 81450079, 81450125, 81450118, 81450085, 81450027, 81450069, 81450021, 81450028, 81450022, 81450025, 81450026,
81450016, 81450032, 81450048, 81450017, 81450038, 81430087, 81430058, 81430059, 81430071, 81430069, 81430073, 81430038, 81430131,
81430031, 81430035, 81430124, 81430125, 81430036, 81430074, 81430076, 81430041, 81430055, 81430053, 81430054, 81430116, 81430121,
81430018, 81430008, 81430117, 81430128, 81430118, 81430015, 81430014, 81430009, 81430011, 81430012, 81430010, 81430027, 81430025,
81430020, 81430026, 81430078, 81430103, 81430080, 81430079, 81430130, 81430037, 81430039, 81430030, 81430022, 81430029, 81430141,
81430101, 81430111, 81430113, 81430107, 81430108, 81430089, 81430104, 81430090, 81430100, 81430098, 81430132, 81430082, 81430091,
81430106, 81430109, 81430122, 81430094, 81430096, 81430086, 81430088, 81430099, 81430092, 81430097, 81430095, 81430138, 81430102,
81430105, 81430081, 81430077, 81430068, 81430019, 81430129, 81430067, 81430065, 81430066, 81430127, 81430064, 81430021, 81430070,
81430028, 81430024, 81430063, 81430134, 81430045, 81430044, 81430133, 81430046, 81430047, 81430032, 81430034, 81430002, 81430004,
81430033, 81430137, 81430057, 81430006, 81430005, 81430119, 81430135, 81430120, 81430145, 81430142, 81430048, 81430050, 81430001,
81430049, 81430051, 81430003, 81430062, 81430023, 81430060, 81350016, 81350017, 81350010, 81350020, 81350001, 81350036, 81350002,
81350021, 81350011, 81350012, 81350038, 81350004, 81350005, 81350013, 81350006, 81350041, 81350014, 81350009, 81350008, 81350043,
81350007, 81350022, 81380041, 81380032, 81380028, 81380009, 81380010, 81380065, 81380071, 81380137, 81380057, 81380059, 81380058,
81380066, 81380068, 81380147, 81380148, 81380153, 81380167, 71380007, 81380136, 81380135, 81380130, 81380104, 81380160, 81380128,
81380107, 81380105, 71380001, 81380064, 81380063, 81380120, 81380150, 81380090, 81380044, 81380117, 81380091, 81380094, 81380162,
81380118, 81380119, 81380092, 81380102, 81380100, 81380089, 81380156, 81380121, 81380099, 81380152, 81380095, 81380138, 81380158,
81380143, 81380093, 81380126, 81380125, 81380116, 81380127, 81380067, 81380001, 81380141, 81380086, 81380144, 81380087, 81380142,
81380081, 81380083, 81380060, 81380006, 81380005, 81380003, 81380078, 81380062, 81380061, 81380037, 81380036, 81380014, 81380050,
81380035, 81380051, 81380097, 81380096, 81380053, 81380056, 81380026, 81380034, 81380052, 81380013, 81380054, 81380122, 81380098,
81380024, 81380055, 81380049, 81380025, 81380038, 81380023, 81380077, 81380016, 81380020, 81380018, 81380017, 81380140, 81380082,
81380074, 81380079, 81380113, 81380085, 81380088, 81380111, 81380166, 81380132, 81380112, 81380131, 81380114, 81380072, 81380075,
81380080, 81380073, 81380110, 81380076, 81380115, 81380109, 81380084, 81380134, 81380108, 81380106, 81380133, 81380048, 81380029,
81380031, 81380027, 81380002, 81380011, 81380004, 81380039, 81380151, 81380008, 81380043, 81380164, 81380047, 81380145, 81380007,
81380040, 81380012, 81380045, 81380046, 81400051, 81400048, 81330001, 81400049, 81330002, 81400053, 81400050, 81400052, 81390010,
81390011, 81390028, 81390002, 81390012, 81390004, 81390006, 81390008, 81390005, 81390027, 81390001, 81390003, 81390007, 81390009,
81440024, 81440114, 81440112, 81440135, 81440088, 81440089, 81440013, 81440096, 81440123, 81440119, 81440118, 81440097, 81440117,
81440111, 81440109, 81440094, 81440098, 81440122, 81440120, 81440141, 81440108, 81440091, 81440113, 81440092, 81440116, 81440012,
81440064, 81440136, 81440023, 81440133, 81440016, 81440017, 81440134, 81440018, 81440127, 81440022, 81440025, 81440139, 81440019,
81440130, 81440021, 81440040, 81440047, 81440043, 81440076, 81440086, 81440075, 81440078, 81440085, 81440083, 81440081, 81440009,
